product_id,product_name,category,price
158,Tablet,Fashion,874.58
159,Camera,Fashion,841.66
160,Watch,Sports,323.51
161,Laptop,,215.9
162,Charger,Electronics,398.15
163,Charger  ,Electronics,0
164,Camera,Fashion,787.25
165,Shoes,Home,672.56
166,mobile,Electronics,425.73
167,Tablet,Fashion,181.9
168,Watch,Sports,859.76
169,CAMERA,sports,620.56
170,Charger,Accessories,273.45
171,Laptop,Fashion,498.11
172,Mobile,Electronics,350.83
173,Camera,Electronics,136.67
174,Tablet,Fashion,664.67
175,Mobile,Accessories,989.98
176,,Electronics,406.85
177,Tablet,ACCESSORIES,249.22
178,Mobile,Home,921.21
179,Camera,Electronics,89.92
180,Watch,Accessories,560.91
181,Laptop  ,,
182,Laptop,Accessories,458.06
183,Headphones,home,560.59
184,Headphones,Sports,73.98
185,Camera,Accessories,222.7
186,Headphones,Accessories,103.22
187,Shoes,Sports,289.88
188,Watch,Sports,906.23
189,Charger,Accessories,855.15
190,Mobile,Fashion,198.41
191,Laptop,Electronics,858.78
192,Headphones,Sports,668.95
193,MOBILE,HOME,760.79
194,Shoes,Accessories,77.71
195,Watch,Accessories,917.68
196,shoes,Fashion,420.09
197,Watch,sports,402.26
198,Headphones,Home,726.03
199,Charger  ,Fashion,4415.06
200,Shoes,Home,698.44
